"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,8h 55min,01:13,10:08
"52,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"60,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,9h 27min,01:13,10:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"140,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"161,50",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 06min,05:34,11:40
"63,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"71,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"142,20",Flexpreis,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"163,80",Flexpreis Plus,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,6h 33min,06:01,12:34
"62,90",Super Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
"70,90",Sparpreis Young,Y,0,"Mo., 31.10.2022",Berlin+Hbf,Biberach%28Ri%C3%9F%29,7h 12min,05:28,12:40
